id,course_id,professor_id,created_at,updated_at
2,1,580,2017-11-15 04:50:37 UTC,2017-11-15 04:50:37 UTC
3,2,486,2017-11-15 04:51:40 UTC,2017-11-15 04:51:40 UTC
4,2,449,2017-11-15 04:51:56 UTC,2017-11-15 04:51:56 UTC
5,2,455,2017-11-15 04:52:56 UTC,2017-11-15 20:17:25 UTC
6,2,515,2017-11-15 04:53:14 UTC,2017-11-15 04:53:14 UTC
7,2,405,2017-11-15 04:53:26 UTC,2017-11-15 04:53:26 UTC
8,2,395,2017-11-15 04:53:38 UTC,2017-11-15 04:53:38 UTC
9,2,576,2017-11-15 04:53:51 UTC,2017-11-15 04:53:51 UTC
10,2,558,2017-11-15 04:54:01 UTC,2017-11-15 04:54:01 UTC
11,3,448,2017-11-15 04:54:26 UTC,2017-11-15 04:54:26 UTC
12,4,549,2017-11-15 04:54:41 UTC,2017-11-15 04:54:41 UTC
13,4,423,2017-11-15 04:55:00 UTC,2017-11-15 04:55:00 UTC
14,5,441,2017-11-15 04:55:12 UTC,2017-11-15 04:55:12 UTC
15,5,567,2017-11-15 04:55:32 UTC,2017-11-15 04:55:32 UTC
16,6,497,2017-11-15 13:15:10 UTC,2017-11-15 13:15:10 UTC
17,7,567,2017-11-15 13:15:30 UTC,2017-11-15 13:15:30 UTC
18,8,506,2017-11-15 13:15:43 UTC,2017-11-15 13:15:43 UTC
19,8,581,2017-11-15 13:15:56 UTC,2017-11-15 13:15:56 UTC
20,8,463,2017-11-15 13:16:09 UTC,2017-11-15 13:16:09 UTC
21,9,515,2017-11-15 13:16:24 UTC,2017-11-15 13:16:24 UTC
22,10,539,2017-11-15 13:16:38 UTC,2017-11-15 13:16:38 UTC
23,11,394,2017-11-15 13:16:51 UTC,2017-11-15 13:16:51 UTC
24,12,493,2017-11-15 13:17:04 UTC,2017-11-15 13:17:04 UTC
25,13,546,2017-11-15 13:17:31 UTC,2017-11-15 13:17:31 UTC
26,14,489,2017-11-15 13:17:50 UTC,2017-11-15 13:17:50 UTC
27,15,489,2017-11-15 13:18:04 UTC,2017-11-15 13:18:04 UTC
28,16,446,2017-11-15 13:18:24 UTC,2017-11-15 13:18:24 UTC
29,16,451,2017-11-15 13:18:36 UTC,2017-11-15 13:18:36 UTC
30,16,472,2017-11-15 13:18:48 UTC,2017-11-15 13:18:48 UTC
31,16,559,2017-11-15 13:18:57 UTC,2017-11-15 13:18:57 UTC
32,16,578,2017-11-15 13:19:10 UTC,2017-11-15 13:19:10 UTC
33,16,544,2017-11-15 13:19:21 UTC,2017-11-15 13:19:21 UTC
34,16,545,2017-11-15 13:19:31 UTC,2017-11-15 13:19:31 UTC
35,16,437,2017-11-15 13:19:44 UTC,2017-11-15 13:19:44 UTC
36,17,559,2017-11-15 13:20:03 UTC,2017-11-15 13:20:03 UTC
37,18,489,2017-11-15 13:20:25 UTC,2017-11-15 13:20:25 UTC
38,18,527,2017-11-15 13:20:49 UTC,2017-11-15 13:20:49 UTC
39,19,477,2017-11-15 13:21:00 UTC,2017-11-15 13:21:00 UTC
40,19,563,2017-11-15 13:21:13 UTC,2017-11-15 13:21:13 UTC
41,19,430,2017-11-15 13:21:24 UTC,2017-11-15 13:21:24 UTC
42,19,457,2017-11-15 13:21:35 UTC,2017-11-15 13:21:35 UTC
43,19,569,2017-11-15 13:21:47 UTC,2017-11-15 13:21:47 UTC
44,20,512,2017-11-15 13:21:58 UTC,2017-11-15 13:21:58 UTC
45,21,472,2017-11-15 13:22:11 UTC,2017-11-15 13:22:11 UTC
46,22,396,2017-11-15 13:22:23 UTC,2017-11-15 13:22:23 UTC
47,23,476,2017-11-15 13:22:34 UTC,2017-11-15 13:22:34 UTC
48,24,401,2017-11-15 13:22:46 UTC,2017-11-15 13:22:46 UTC
49,25,523,2017-11-15 13:23:06 UTC,2017-11-15 13:23:06 UTC
50,26,559,2017-11-15 13:23:19 UTC,2017-11-15 13:23:19 UTC
51,27,409,2017-11-15 13:23:31 UTC,2017-11-15 13:23:31 UTC
52,28,459,2017-11-15 13:23:42 UTC,2017-11-15 13:23:42 UTC
53,28,490,2017-11-15 13:23:51 UTC,2017-11-15 13:23:51 UTC
54,29,520,2017-11-15 13:24:03 UTC,2017-11-15 13:24:03 UTC
55,30,520,2017-11-15 13:24:11 UTC,2017-11-15 13:24:11 UTC
56,31,396,2017-11-15 13:24:30 UTC,2017-11-15 13:24:30 UTC
57,32,479,2017-11-15 13:24:40 UTC,2017-11-15 13:24:40 UTC
58,33,513,2017-11-15 13:24:51 UTC,2017-11-15 13:24:51 UTC
59,33,484,2017-11-15 13:25:02 UTC,2017-11-15 13:25:02 UTC
60,34,436,2017-11-15 13:25:14 UTC,2017-11-15 13:25:14 UTC
61,35,475,2017-11-15 13:25:45 UTC,2017-11-15 13:25:45 UTC
62,36,401,2017-11-15 13:25:58 UTC,2017-11-15 13:25:58 UTC
63,36,481,2017-11-15 13:26:09 UTC,2017-11-15 13:26:09 UTC
64,36,553,2017-11-15 13:26:19 UTC,2017-11-15 13:26:19 UTC
65,37,513,2017-11-15 13:26:37 UTC,2017-11-15 13:26:37 UTC
66,38,559,2017-11-15 13:26:50 UTC,2017-11-15 13:26:50 UTC
67,40,465,2017-11-15 13:27:16 UTC,2017-11-15 13:27:16 UTC
